text,labels
"「ほんとに何から何まで再現してくれてるなぁ～すごいすごい」 ""[0","[0,0]"
"懲戒免職喰らって生活厳しくなっても、その市民の個人情報売ってメシ食おうなんて考えるなよ? #バカ / “釜石市元女性係長「情報をネタに喋るつもりだった」←あんたの「道楽」のために個人情報があるわけじゃ - 人生、成り行き” ""[0","[0,0]"
"厳しい規制やワクチン強制したような国は反発も大きいだろうな、その点日本政府は推奨やお願いでうまくやったよな ""[0","[0,0]"
"私も先日体調が悪かった時病院に問い合わせしたが、「高熱が3日以上続いたらきてください。PCRやりたかったら自費」と言われた。####検査して、現実見たく無いんだろうね。##わかるよその気持ち。私も体重計乗りたく無いもの。 ""[0","[0,0]"
"ｳｪｲｲﾝって礼儀知らずみたいな印象抱かれてることあるけど六芸を修めてたってことはやる気さえ出せば礼儀正しいのかな…確かにあれだけ喋るのに目上の人と話す時も言葉遣いはしっかりしてるし口論する時以外はしっかりしてるイメージある ""[0","[0,0]"
"ほう…麺抜きのラーメンですか？##たいしたものですね__####__:しゃあないやろ!!こんな時間にラーメン食ったら太るからな!!__ ""[0","[0,0]"
"さっぱりした。 ""[0","[0,0]"
"追手が現れたときのlkeさんのthat's lovelyこれかっこいい ""[0","[0,0]"
"お、今日もウマ娘春のヤル気ダウンキャンペーンじゃん##ウオッカ半年で4回ヤル気ダウンはイカれてんよ～ ""[0","[0,0]"
"超合金鰹節ってガッツリ減速して急なコーナーを曲がったら自動でスピンターンを手伝ってくれるんだね ""[0","[0,0]"
"アー写切り取ってアイコン配布してる人が無断転載ダメです！って言ってるのもよく見るけどめちゃめちゃ面白い ""[0","[0,0]"
"それじゃみなさんお体に気をつけて ""[0","[0,0]"
"２:ダーククロニクル##theRPG##アクションゲームじゃ####作業ゲーと揶揄されても仕方ないゲーム性、ウリの一つでありながら自由度の低いジオラマモード、首を傾げるストーリー##しかし刺さる人には刺さるのじゃ##やり込み要素も豊富じゃ####スフィーダが本体 ""[0","[0,0]"
"MIAウィンだね。##ジミーがすごい！！##審判すごい！！！##って試合でした。####この試合の後で大変だけどGame7頑張ってね。 ""[0","[0,0]"
"“アート性”ではなく“コミュニティ性”や“共感性”での売買、もっと言えばプロジェクトファイナンスに近くなっている中で。##ただ、昨日オープンした「UN/BUILT」を体験して、やはりコレをやるべきだ、やって良かったと強く感じた。 ""[0","[0,0]"
"パトカーに挨拶するワンコ君　微笑ましいね__ ""[0","[0,0]"
"強化成功率ダウン考えた奴、一流のクソゲークリエイターでしょ##FGOにおいてあれを上回る嫌がらせはそうない ""[0","[0,0]"
"素敵なレディねぇ #shokei_anime ""[0","[0,0]"
"震源地にふさわしいシンボル ""[0","[0,0]"
"焼いてくれてありがとうな#####Sky実録 ""[0","[0,0]"
"めちゃくちゃ久々に仕事がない夜なので酒飲んで倒れてる。贅沢な時間の過ごし方。 ""[0","[0,0]"
"PCっていいね ""[0","[0,0]"
"むしろ存在しちゃいけないよねぇ～？ ""[0","[0,0]"
"訳)池田大作万歳 ""[0","[0,0]"
"何人にもどんな事でも賞賛を返す。##面白そうだから敵対するし倒しても何もならない。既存の脅威に少しだけエッセンスを加える程度。##真の姿があるが誰も見たことがない。##掴みどころのない素性や凄みの中でポンコツな面も目立つが、これは演技ではなく素。 ""[0","[0,0]"
"リア友がグルチャで口喧嘩に近いじゃれ合いしてんだけど、##「うっせぇな、個別のやり取りでやれ、バカがよ」##って送ったら、既読付いたまま誰も発言しなくなったので色々終わったな__と思っています。####実際僕は口が悪いためこうなるんですけどね、許せ。 ""[0","[0,0]"
"北の方に寄ったな ""[0","[0,0]"
"へぇーそうなんやすげぇーなお前 ""[0","[0,0]"
"彼女おらんのに彼女おる？ってきけるメンタル欲しい ""[0","[0,0]"
"あーさっぱりした ""[0","[0,0]"
"青年「ほらー、かわいい子には旅をさせよ、ってやつっすよ！」##おっさん「この場合どっちが『かわいい』だと思ってる？」##幼女 ""[0","[0,0]"
"イラストで使える対比テクニックの一例：##可愛い言われまくったララフェルのひょっとこフェラ##ララフェル鼻フック##シンプルで洗練されたボディに対するセクシーポーズ##ララフェルの腋毛と陰毛　黒ずんだアナル ""[0","[0,0]"
"いい天気だね ""[0","[0,0]"
"需要と供給の話なので、むしろ企業としては当たり前に嬉しい話な訳で。##ユーザー様の貴重なご意見 ""[0","[0,0]"
"「」みたいな表現の初出ってどこだろうなーって思ってたけど、芥川龍之介の『藪の中』で""あなた方が悪いか、わたしが悪いか、どちらが悪いかわかりません★""とか使ってたので初出はこれの気がする hako584！！！ ""[0","[0,0]"
"ジョークが面白いとこも大好きだよキングスマンシリーズ ""[0","[0,0]"
"地元のことだから言いたいのだけど、病院で発電できるのか？とか言ってる人的外れすぎる。そもそも刈羽原発は東京電力だから新潟の電気じゃない。新潟で発電する必要性は無いんだよ。 ""[0","[0,0]"
"自然と調和した素晴らしい家ですね ""[0","[0,0]"
"放置Botくんのおかげで家事しながら勝ち星もらえるからありがたいわー ""[0","[0,0]"
"毎日鉄拳と将棋しかすることありません。空しいよね#####ミラティブ###将棋ウォーズ###配信 中！ ""[0","[0,0]"
"#プレゼント企画 ##つけとけば人来るやろ！！！！__####さぁて、このあと24時からはガチ勝負！__##『音火事ミッドナイト24』をお届け！！__####__400人を切るペースでチャンネル登録者数がみるみるうちに減っていく不憫なディーラーさん……たすけて__ ""[0","[0,0]"
"個人的に転売屋が脳死で人気ありそうなものに群がるアホなおかげで欲しいもの…というか必要なものには群がらないから助かるまである変わらない君のままでいて ""[0","[0,0]"
"【ラブライ部員】##ラブライブ！ファンの公式な名称。だがキャスト含めてみんなラブライバーという言葉を使い始めたため今では空気。そういう意味でも「みんなで叶える物語」なんですね##サンシャインでは「サン社員」という言い方があるが、あれは非公式 ""[0","[0,0]"
"普段はぼっちを享受しているどころかむしろ誇りにすら思っているのに突然虚無に苛まれる##人間からコミュニケーションを取り去ったらそれは畜生となにも変わらないじゃないか ""[0","[0,0]"
"毎日鉄拳と将棋しかすることありません。空しいよね__ 【しどう将棋】#####ミラティブ###将棋ウォーズ###配信 中！ ""[0","[0,0]"
"今のは神宮関係ない飛距離だった ""[0","[0,0]"
"最近一日に2~3名の方からmama活のご案内を頂く、非常にありがたいお誘いである ""[0","[0,0]"
"周平キター__####これぞ攻撃的オーダー ""[0","[0,0]"
"｢まさか自分がセンターに突っ込まれると思わなかった次PUの荒瀧｣と｢なぜか負けて神里綾華の下を取られたトーマ｣## #原神 #原神ウエハース #万葉は何処へ ""[0","[0,0]"
"社会の歯車を回すハムスターの短歌かと思ったらハムスターが回ったらランダムで言葉が選ばれる短歌だった ""[0","[0,0]"
"へー、受刑者に武器持たせて交戦するほどガンギマリしてたんだ ""[0","[0,0]"
"ホンカ　ツッコミ##かしゅう　ツッコミ##ゴゼン　ボケ##やっさだ　ボケ##ウツシ　天然ボケ##のイメージある ""[0","[0,0]"
"そんなことくらい、秒で分かれよ！！まさか、本当に多くの人が鵜呑みにしてるんか？！ ""[0","[0,0]"
"学生の研究面談をしていると、お前がどの口で言うよと自分にツッコミを入れたくなることがある。かつて修士課程での論文執筆ガイドの冒頭にDon't do as I do, do as I say.と書いてあったことを思い出す。でも私が言うことで共通の議論の場が確保されることもある。判断は常に難しい。 ""[0","[0,0]"
"アイシャも頑張ってるし！DICEも頑張らないと ""[0","[0,0]"
"まあ、でも参院選ほんとどうなるのか、ちょっと楽しみ。##実際、AV禁止を掲げたとしたら、どれだけの支持が集まるのか気にはなる。 ""[0","[0,0]"
"Oh……ほんまなら大したもんや…… ""[0","[0,0]"
"「謙虚な」ボリス・ジョンソンは、英国首相官邸 ""[0","[0,0]"
"長期投資を謳いながら短期的な値動きを気にするのって、そういう趣味というか、楽しみ方なのかなと思う。####確かに、売る気はなくても、自分の資産が増えたり減ったりすればスリルを味わえるかもしれない。####ギャンブルするより遥かに健全な楽しみ方だと思う。 ""[0","[0,0]"
"先行譲ってくれる放置botに当たるとエクゾ系の生涯ミッションが捗る捗る ""[0","[0,0]"
"ロジェと過ごしてたら知力が＋3ぐらい追加されたD ""[0","[0,0]"
"自分達の承認欲求のために自分ちの看板火にくべてるのおもろいぞ ""[0","[0,0]"
"しあわせだね ""[0","[0,0]"
"ツイッターは勉強になりますね ""[0","[0,0]"
"地図に関して##「便利だね」 ""[0","[0,0]"
"ジェンダーレスを目指すなら、新たに言葉を作って細分化するより、ジェンダーという言葉ごと概念を無くした方が早いんじゃない？ ""[0","[0,0]"
"つまり沖縄が中国に攻められても降伏はせず最後の最後まで戦い抜く！アメリカ軍の力など借りぬわ！！####という強い意志表示に違いない！####ゼレンスキー発言 沖縄知事が陳謝###Yahooニュース ""[0","[0,0]"
"大きな荷物を轢いてるよ～！ ""[0","[0,0]"
"北朝鮮を「ほっとけない」林芳正は社民党にフリーエージェントすれば良い。補償不要なCクラスですし ""[0","[0,0]"
"Twitter、インスタのおかげでそれぞれチーム愛を披露、自慢しあうことで加速度的にコアサポーターが増えていると感じる。これは一端パンドラの箱開いて止めようがない。 ""[0","[0,0]"
"じゃあ今日はAVで抜こうと思います ""[0","[0,0]"
"バおわ 今日は人気店だったのですごく疲れた ""[0","[0,0]"
"父親としてはいい男だったの画像はよく見る ""[0","[0,0]"
"シーズン1以降ユナイト離れてたからわかんないけど今ってカメ集まらないのが流行り？ ""[0","[0,0]"
"トレーニングは裏切らない！ ""[0","[0,0]"
"【拡散希望】## #自分が悪役になった時言ってみたい####健気だ！！ ""[0","[0,0]"
