text	labels
"‚±‚ÌŽžLIVE’†Œp‚³‚ê‚½ƒXƒyƒCƒ“‘¤ƒTƒ|[ƒ^[‚Ì•\î‚ÌŠó­‰¿’l‚ÍŒv‚è’m‚ê‚ñ(Î)BŒ‹‰Ê‚Í4-2‚ÌƒhƒCƒcŸ—˜‚ÅAƒXƒyƒCƒ“‚ÌƒxƒXƒg16io‚ªŒˆ‚Ü‚Á‚½‚ªB
“ú–{Ÿ—˜"	"[0,0]"
ˆç‚Ä‚é‹C‚È‚©‚Á‚½‚â‚Â‚ªAƒ`ƒPƒbƒg‚P–‡‚ÅŒ»‚ê‚Ä‚¢‚Â‚Ì‚Ü‚É‚©‚S“Ê‚µ‚Ä‚é	"[0,0]"
‚È‚ñ‚©Ÿ‚Á‚½‚í	"[0,0]"
ƒTƒbƒJ[‚Ì‚½‚ß‚É‹x‚Ý‚ðŽæ‚Á‚½‚ªA‚·‚²‚­‹Md‚·‚¬‚é1“ú‚É‚È‚Á‚½‚È____“X’…‚¢‚½‚ç—~‚µ‚©‚Á‚½ƒƒ“T‚ªŠ®”„‚ÅƒVƒ‡ƒbƒN‰ß‚¬‚½‚Ì‚ÉA‘I‚ñ‚Å‚éŠÔ‚É’š“xÄ“ü‰×‚µ‚Ä”ƒ‚¦‚½	"[0,0]"
ƒuƒ‰ƒ{[‚Ìƒ‰‚ªƒ‰‚¾	"[0,0]"
ƒoƒXæ‚Á‚Ä—×Œ©‚½‚çˆÇ“Þ‚¿‚á‚ñ	"[0,0]"
"‚É‰Á‚¦‚ÄAŽOâ˜A“c’†A”Â‘qAŒ “c‚ª“¯‚¶""‚³‚¬‚Ê‚ÜSC"""	"[0,0]"
"‚¦[I‚»‚¤‚È‚ñ‚Å‚·‚©IH
"	"[0,0]"
“Ýs3ŽžŠÔ”¼‚Íáƒ‚ê‚Ü‚µ‚½‚ª‚à‚¤‚·‚®‰F“s‹{’…I(‚Å‚àæ‚èŠ·‚¦‚Í1‰ñ	"[0,0]"
TETORA CLUB PHASE‚ÍˆÄ‚Ì’è‚²—pˆÓ‚³‚ê‚È‚©‚Á‚½‚¯‚ÇAZepp Haneda‚ªÅ‘¬æs‚Å‚²—pˆÓ‚³‚ê‚é	"[0,0]"
ƒuƒ‰ƒWƒ‹‚ª‹tŽR‚És‚­	"[0,0]"
"ƒiƒIƒ“‚³‚ñô‚±‚ñ‚É‚¿‚Í`__
‚à‚¤ƒXƒyƒCƒ“‚ÉŸ‚Ä‚½"	"[0,0]"
‚½‚Ü‚½‚ÜŒã‚ë‚©‚çƒS[ƒvƒ‚Â‚¯‚½l‚ª‘–‚Á‚Ä‚½	"[0,0]"
‚¨‚¨‚¨I‰½	"[0,0]"
"‚È‚È‚¿‚á‚ñÀÞ²(†¡&gt;ƒÖ&lt;)½·___
ƒNƒŠƒXƒ}ƒX‚É‚à‰ï‚¦‚Ä”N––‚É‚à‚ ‚¦‚é"	"[0,0]"
‚ ‚Ì‚¾‚¾‚ÁL‚¢–Æ‹–ƒZƒ“ƒ^[‚ÅA‚Z‚©‚ç‚Ì—Fl‚Æ‘˜‹ö‚·‚é	"[0,0]"
"Ž‚Á‚Ä‚éNFT‘S•””„‚Á‚Ä‚àcnp‚ª”ƒ‚¦‚Ü‚¹‚ñ__
‚±‚±‚Ågiveaway‚Å“üŽè"	"[0,0]"
Ž„‚à‚Ô‚ñ‚Ô‚ñŽñ‚ð‚Ó‚è‚Ü‚µ‚ÄŒƒ‚µ‚­“¯ˆÓ‚µ‚Ä‚¨‚è‚Ü‚·IGŽ÷‚Í‚Ü‚³‚µ‚­–l‚±‚»ƒ~ƒ…[ƒWƒbƒNI‚Æ‚¢‚¤Š´‚¶‚Å‚ ‚ç‚ä‚é‰¹Šy‚ðGŽ÷‚ð‘S–Ê‚É‰Ÿ‚µo‚·‚±‚Æ‚È‚­‚»‚ê‚Å‚¢‚ÄGŽ÷‚Ì–£—Í‚ðày—ô‚³‚¹‚»‚Ì‰Ì‚Ì¢ŠE‚ð‘ÌŒ»‚³‚¹‚éƒA[ƒeƒBƒXƒg‚¾‚ÆŽv‚¢‚Ü‚·B‰Á‚¦‚Äƒ‹ƒbƒNƒXA‚¨Šç‚ÆƒXƒ^ƒCƒ‹‚ª‘f°‚ç‚µ‚¢	"[0,0]"
BE:FIRSTƒŠƒZ[ƒ‹—Ž‘I‚¾‚Á‚½‚ŸB—¼•û‚Æ‚à‹x‚Ý	"[0,0]"
"Žq‹Ÿ‚Ì ‚Ì‹­—ó‚È‘ÌŒ±B

‚ ‚ê‚¾‚ÈAƒgƒ‰ƒ“ƒ|ƒŠƒ“”ò‚ñ‚Å‚Ä‚»‚Ì‚Ü‚ÜƒKƒ`‚Å”ò‚ñ‚Ås‚Á‚ÄŠK’i‚ÌŠp‚ÉŠ{‘Å‚Á‚Ä‚Ð‚Æj–D‚¤"	"[0,0]"
‚¤‚¿‚É‚ÍƒZƒNƒxƒA‚¢‚Â—ˆ‚é‚ñ‚¾‚ë‚¤‚©B‹A‘î‚µ‚½‚ç—ˆ‚Ä‚é	"[0,0]"
